scorer,,,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar
labeled-data,video_entrenamiento_it_1,img063.png,201.56044048367488,271.6088884414422,197.56454761871422,272.4917019813754,199.23724695753498,269.56447813843914,198.86553599335258,265.61504914400126,198.40089728812458,261.9444033727002,198.49382502917024,258.32022147192197,198.02918632394224,254.32432860696127,198.07565019446503,250.46782735356902,198.02918632394224,246.42547061808557,198.07565019446503,242.3366500120793
labeled-data,video_entrenamiento_it_1,img068.png,201.51444562789425,271.60621947600526,197.5192581533429,272.24695708984837,199.10225696401417,269.2694117078714,198.80073338102918,265.4249860248126,198.42382890229788,261.5805603417537,198.2730671108054,257.3969206278368,198.00923397569355,253.13790001817353,198.00923397569355,249.0673316478759,198.04692442356665,244.58216835097386,198.00923397569352,240.85081401153442
labeled-data,video_entrenamiento_it_1,img070.png,259.4424606985878,437.4689254941258,262.34695667214004,435.5122124172064,262.53039852310127,438.56957659989297,265.3431735711729,440.8625997369079,268.4616850375132,443.6448011431527,270.84642910000866,446.0906924893019,272.92543674423564,448.7200256864123,275.0044443884625,451.13534339073476,277.1140256745162,453.27549831861535,279.3459015278773,455.5073741719765
labeled-data,video_entrenamiento_it_1,img079.png,262.58604967282076,442.4693463018042,264.5949022359979,439.5428697282869,266.43015025667825,442.51894759966046,269.927041755542,445.07341443925606,273.27512936083724,447.057466353505,276.2016059343545,448.8927143741853,279.2768864014404,450.9263675862905,282.35216686852635,452.83601755375514,285.0554376016907,454.770468170148,287.2874960052208,456.35770970154715
labeled-data,video_entrenamiento_it_1,img082.png,282.5172301547564,480.7340622424317,280.4993697941833,478.56333367272424,283.4038657677355,477.7684189852257,285.2994315610012,475.16965942994216,287.28671827974745,472.7237680837929,289.21285771484,470.09443488668245,291.23071807541317,467.4345280477451,293.2791520778131,464.86634213428846,295.3275860802131,462.3593035044855,297.2842991571325,459.91341215833626
labeled-data,video_entrenamiento_it_1,img083.png,254.54312624725517,462.5812269613955,254.54312624725517,459.3752198953224,258.16730814803344,461.3267024572799,262.1167371424713,461.9771966445991,265.74091904324945,462.6741547024409,268.94692610932253,463.37111276028287,272.5246441395781,463.9286792065565,276.0558982993108,464.95088435805803,279.6336163295663,466.0660172506052,283.3258934414752,466.6171813182646
labeled-data,video_entrenamiento_it_1,img089.png,278.459936645817,478.5881541020338,276.57541425216067,476.47748902113875,280.26406775532257,475.70523361630006,283.44851182404136,473.6607262074632,286.85830102687805,471.1178173057084,289.8421656617804,468.9652489416565,292.88717758033664,467.06649293590766,295.8312453497241,465.20121454274846,298.6714649991803,463.22787519437406,301.56571512624396,461.2708758757342
labeled-data,video_entrenamiento_it_1,img090.png,226.5140386333229,426.5069801966803,224.554787368002,424.448526335647,227.8780743243691,423.3324971338819,230.43254116396466,420.57962510286137,233.08621059927268,417.85157794015265,235.61587678994013,414.92510136663543,237.77353324668596,412.07302673990256,239.31117348022894,409.3697560067384,241.45818767805633,406.305487065065,243.23145890401452,403.55385930064705
labeled-data,video_entrenamiento_it_1,img093.png,226.51966533164332,426.55516575837544,224.4843811464945,424.55757202109976,227.76345011145648,423.46454903277913,230.2887101189559,420.487003650802,232.43706564772407,417.6979105081907,234.05775490626843,414.30577019960936,235.5653728211935,411.21515347401305,236.6960862573873,407.8230131654317,236.6960862573873,404.2801110653578,,
labeled-data,video_entrenamiento_it_1,img095.png,236.49188173380486,437.556496286585,233.49566483477204,437.4953490029313,234.53516865688547,434.34626389476415,233.61795940207946,430.6468532337134,232.63960286361979,426.91686893083573,231.7223936088138,423.4620474043999,231.29436262323767,420.03779951979095,229.88797509920187,417.0110089789313,228.69560306795412,413.8007765871103,227.50323103670635,410.5599705534627
labeled-data,video_entrenamiento_it_1,img099.png,246.559574858993,448.54618343193584,243.45949374297894,450.555035995113,243.33549049833834,446.9589419005367,240.88022625445532,443.95806338023505,238.72256979770947,441.0811881045739,236.63931528774802,438.25391412676913,234.72966532028335,435.50104209574863,232.6464108103219,432.8721733093687,230.41435240679175,430.0945006294201,227.9094868650524,427.2176253537591
labeled-data,video_entrenamiento_it_1,img104.png,232.46180586972238,434.4876497036146,234.53393189837655,431.46999043858426,235.7007601475216,434.40717878988045,239.0403030674885,436.86154165877167,242.70172964239197,439.3360222560966,245.46049833552658,441.3307884844538,248.21212609994447,443.3792224868538,250.7803120134012,445.48880377290754,253.71538162878025,447.6289587007882,256.4364357513713,450.1054236887643
labeled-data,video_entrenamiento_it_1,img106.png,580.5521812406696,481.53075726889,579.6066480042934,478.49298027542613,583.308310036064,478.93557030096395,587.2111493521697,477.4669761253159,590.3897504446684,475.3546146397946,592.9245842272938,472.7795454003021,594.2121188470402,469.78200386370526,594.3127074892078,466.04010637506764,594.095423435679,462.3104274774634,594.0342761520253,459.2836369366037
labeled-data,video_entrenamiento_it_1,img109.png,583.5129450549737,482.5204944984063,581.4408190263196,481.4341371629954,583.9152996236444,479.66377706084427,586.0075433807322,476.48517596834563,588.1601403231205,473.4675167033153,590.0713245243063,470.6510347226203,592.1032150960934,468.3173782243301,593.8333397413775,465.903250812306,595.9658189553322,463.50924112871513,598.1586513545876,461.0347605313903
labeled-data,video_entrenamiento_it_1,img114.png,600.7457249215964,463.8951752157445,602.4918630734846,466.6694134009874,599.4728391660144,466.4572657750571,595.8663295251986,467.925980108421,592.7493913288373,469.23150396029996,589.4366245546943,470.6838992455155,586.2707292138876,471.8262326159096,583.3169814990113,472.8869707455613,580.297957591541,473.9966660196585,576.9362336729524,476.16709942340736
labeled-data,video_entrenamiento_it_1,img122.png,598.7836761713694,461.9097245484957,601.2179213118271,463.8611442065487,598.2606152320974,464.887148356659,595.766016906339,467.54268850988564,593.4524781364825,469.61481453853986,591.21941028036,471.988706493697,588.8254005967692,474.34248072042067,586.7130391112481,476.5151953912426,584.2586762423567,478.6677923336309,581.7662704538083,481.38280511342333
labeled-data,video_entrenamiento_it_1,img127.png,598.7887778156962,462.0145005360539,600.9102540749997,464.11965774720886,597.7606777823415,465.0008863472272,595.5249681859987,467.62825309913376,593.0281538192801,470.04347222511,590.9001592187926,472.33742688402447,588.7877977332715,474.5906124685805,586.7156717046173,476.94438669530416,584.4826038484948,478.85557089649,582.4507132767077,480.94781465357767
labeled-data,video_entrenamiento_it_1,img128.png,598.7781959329125,462.0422620417909,601.0302245774038,464.0821430603519,597.962243525488,465.11024309370663,595.5143863032148,467.75392889376167,593.0665290809417,470.3160194530744,590.9124147253413,472.3885385679323,588.66038608085,474.5100148272358,586.7308922794958,476.4682981123059,584.6121007680849,478.54595685676406,582.5636667656848,480.59439085916404
labeled-data,video_entrenamiento_it_1,img129.png,598.6213800796107,461.87406747718245,601.0202801574384,464.0771389772283,597.6911943351467,465.26842949206787,595.2433371128736,468.0426676773109,593.1055418054217,470.1641439366143,590.7598720702149,472.3987210517564,588.8123676821062,474.4035049806919,586.6930246715173,476.63740707293425,584.6309612017551,478.75675008352323,582.5116181911661,480.64697493080524
labeled-data,video_entrenamiento_it_1,img130.png,609.5014679697966,455.5706438909833,611.4597537476152,457.56156776509886,608.310177454957,458.4427963651172,605.5359392697142,460.77642025035107,602.7261989209886,462.8609048626657,600.0416748514664,464.5014162343745,597.6932136775705,466.3343615408298,595.1729138811945,468.1673068472851,592.7671731664719,470.2293703170473,590.1895938292691,472.2914337868095
labeled-data,video_entrenamiento_it_1,img136.png,609.4958557605286,455.5325618048184,611.5076286038822,457.64492329033965,608.1882034123488,458.73128062575057,605.3314859747868,460.7832889259712,602.7618783842244,462.7790697469175,599.9389551974525,464.5250411697217,597.2440507071302,466.8017708253388,594.5491462168079,468.7532533872963,591.76131398544,470.9370553018679,588.973481754072,473.02792947539376
labeled-data,video_entrenamiento_it_1,img137.png,609.4470334645353,455.57662658529244,611.4823176496841,458.44110062365,608.3163200283415,458.5541719672694,605.6779886772227,460.66483704816443,603.416561804835,462.7378116811864,600.5897782143506,464.5469531790964,598.0645182068512,466.3560946770064,595.4261868557323,468.2783075185358,592.7124746088673,470.0120681206996,590.224905049241,472.1981140973409
labeled-data,video_entrenamiento_it_1,img141.png,265.49804305487413,457.5446048200737,263.4395891938408,460.61988528715966,262.27395869421946,457.5198041711455,259.71949185462387,455.1885431719029,257.3882308553814,452.9316841194447,255.23057439863553,450.52602117341775,253.04811729296162,448.16995952524707,250.24564396408493,445.8882998238608,,,,
labeled-data,video_entrenamiento_it_1,img142.png,263.5295206552042,455.61972633427587,261.4199393691504,458.4936486660012,260.0441254869414,455.344563557834,257.59823414079216,452.8986722116848,254.93832730185486,450.33048629822804,252.52300959753248,447.9763158775594,250.35228102782503,445.34698268044895,247.8146687561952,443.23740139439525,245.18533555908476,441.2195410338221,242.55600236197432,439.9048744352669
labeled-data,video_entrenamiento_it_1,img144.png,263.5061682796839,455.5618607525455,261.4725150675787,458.4139353792784,260.1580806743887,455.43785750790494,257.5292118880088,453.1809984554467,254.72673855913206,450.75053486049165,252.38843824844488,448.4769612546331,250.5554929419896,445.8993819174304,247.97791360478683,443.49364120270786,245.45761380841083,441.20245956963873,242.99459355286152,439.5986324264903
labeled-data,video_entrenamiento_it_1,img145.png,261.46975950785276,453.37834048135295,259.4253492048496,455.5621423959245,258.3102163123025,452.681382423511,255.56884795145737,450.3117250268483,253.01333507270346,448.2673147238452,250.4578221939496,445.9441211977053,247.90230931519568,443.76031928313375,245.39326030696458,441.4371257569938,242.97713903977905,439.06746836033113,240.23577067893396,437.95233546778394
labeled-data,video_entrenamiento_it_1,img146.png,261.58532895694117,453.5262215509753,259.4524731491235,455.55987476308053,258.4852478409271,452.7574014342038,255.88117970347528,450.64934627531426,253.5003174063765,448.5164904674967,250.89919815547572,446.30537303786036,248.49345744075316,444.47242773140505,246.20227580768403,442.4103642616428,243.91109417461496,440.2337417102274,241.16167621493202,438.1716782404652
labeled-data,video_entrenamiento_it_1,img148.png,263.4890941795854,455.5063888885973,261.47123381901224,457.5853965328242,260.06484629497646,454.5586059919645,257.3743658142123,452.4184510640839,254.5615907661406,449.72797058331963,252.60487768922127,447.4960947299585,250.31185455220634,445.20307159294356,247.68252135509587,443.3380794415048,244.85183540794893,441.74275993273494,241.64814733873322,440.9512605273993
